void __thiscall CProjectedWallEntity::DisplaceObstructingEntity(
        CProjectedWallEntity *this,
        CPortal_Player *pEntity,
        const Vector *vOrigin,
        const Vector *vWallUp,
        const Vector *vWallRight,
        bool bIgnoreStuck)
{
  const Vector *(__thiscall *OBBMins)(ICollideable *); // edx
  Vector *v8; // eax
  CBaseEntity::NetworkVar_m_Collision_vtbl *v9; // edx
  Vector *v10; // eax
  int m_iEFlags; // edx
  float z; // eax
  unsigned int v13; // ecx
  float v14; // edx
  unsigned int v15; // eax
  __int64 v16; // xmm0_8
  CBaseEntity::NetworkVar_m_Collision_vtbl *v17; // edx
  const QAngle *(__thiscall *GetCollisionAngles)(ICollideable *); // eax
  const QAngle *v19; // eax
  Vector *v20; // ebx
  const Vector *(__thiscall *GetCollisionOrigin)(ICollideable *); // eax
  float *v22; // eax
  float v23; // xmm3_4
  float v24; // xmm7_4
  Vector *v25; // ebx
  CBaseEntity *v26; // ebx
  unsigned int v27; // eax
  float x; // xmm0_4
  float y; // xmm1_4
  float v30; // xmm2_4
  float v31; // xmm0_4
  int v32; // edx
  const Vector *p_m_vecAbsOrigin; // ebx
  float v35; // xmm2_4
  float v36; // xmm6_4
  float v37; // xmm1_4
  float v38; // xmm7_4
  float v39; // xmm0_4
  float v40; // xmm1_4
  float v41; // xmm6_4
  float *p_z; // eax
  int v43; // edx
  float v44; // xmm1_4
  float v45; // xmm5_4
  float v46; // xmm2_4
  float v47; // xmm3_4
  float v48; // xmm1_4
  float v49; // xmm5_4
  float v50; // xmm2_4
  float v51; // xmm3_4
  float v52; // xmm1_4
  float v53; // xmm5_4
  float v54; // xmm2_4
  float v55; // xmm3_4
  float v56; // xmm1_4
  float v57; // xmm5_4
  float v58; // xmm2_4
  float v59; // xmm3_4
  bool v60; // zf
  float v61; // xmm2_4
  float v62; // xmm3_4
  float v63; // xmm6_4
  float v64; // xmm4_4
  float v65; // xmm2_4
  float v66; // xmm7_4
  float v67; // xmm1_4
  float v68; // xmm1_4
  float v69; // xmm6_4
  float v70; // xmm3_4
  float v71; // xmm2_4
  float v72; // xmm4_4
  float v73; // xmm5_4
  float v74; // xmm3_4
  float v75; // xmm3_4
  float v76; // xmm3_4
  float v77; // xmm0_4
  float v78; // xmm3_4
  float v79; // xmm4_4
  float v81; // xmm1_4
  float v82; // xmm2_4
  float v83; // xmm3_4
  float v84; // xmm0_4
  float v85; // xmm0_4
  float v86; // xmm3_4
  float v87; // xmm6_4
  float v88; // xmm4_4
  float v89; // xmm3_4
  float v90; // xmm7_4
  float v91; // xmm4_4
  float v92; // xmm3_4
  float v93; // xmm4_4
  float v94; // xmm3_4
  float v95; // xmm7_4
  float v96; // xmm4_4
  float v97; // xmm3_4
  float v98; // xmm4_4
  float v99; // xmm3_4
  float v100; // xmm7_4
  float m_fValue; // xmm4_4
  float v102; // xmm1_4
  float v103; // xmm2_4
  float v104; // xmm4_4
  float v105; // xmm3_4
  float v106; // xmm0_4
  float v107; // xmm1_4
  float v108; // xmm3_4
  float v109; // xmm1_4
  float *v110; // ebx
  const QAngle *v111; // eax
  const QAngle *v112; // eax
  IEngineTrace_vtbl *v113; // ebx
  int v114; // eax
  const CViewVectors *v115; // eax
  unsigned int v116; // edx
  float v117; // xmm1_4
  float v118; // xmm2_4
  float v119; // xmm3_4
  float v120; // xmm0_4
  float v121; // xmm1_4
  float v122; // xmm2_4
  const CViewVectors *v123; // eax
  const CViewVectors *v124; // eax
  const CViewVectors *v125; // eax
  const CViewVectors *v126; // eax
  const CViewVectors *v127; // eax
  unsigned int v128; // edx
  float v129; // xmm1_4
  float v130; // xmm2_4
  float v131; // xmm3_4
  float v132; // xmm0_4
  float v133; // xmm1_4
  float v134; // xmm2_4
  IEngineTrace_vtbl *v135; // ebx
  int v136; // eax
  const QAngle *v137; // eax
  Vector *width; // [esp+30h] [ebp-1D8h]
  Vector *widtha; // [esp+30h] [ebp-1D8h]
  const QAngle *radius; // [esp+34h] [ebp-1D4h]
  const QAngle *radiusa; // [esp+34h] [ebp-1D4h]
  float flDuration; // [esp+48h] [ebp-1C0h]
  float flDurationa; // [esp+48h] [ebp-1C0h]
  float flDurationb; // [esp+48h] [ebp-1C0h]
  float flDurationc; // [esp+48h] [ebp-1C0h]
  float flDurationd; // [esp+48h] [ebp-1C0h]
  float flDuratione; // [esp+48h] [ebp-1C0h]
  Vector *flDurationf; // [esp+48h] [ebp-1C0h]
  Vector *flDurationg; // [esp+48h] [ebp-1C0h]
  float flDurationh; // [esp+48h] [ebp-1C0h]
  Vector *flDurationi; // [esp+48h] [ebp-1C0h]
  float flDurationj; // [esp+48h] [ebp-1C0h]
  Vector *flDurationk; // [esp+48h] [ebp-1C0h]
  float flDurationl; // [esp+48h] [ebp-1C0h]
  CGameTrace stuckTrace; // [esp+58h] [ebp-1B0h] BYREF
  CTraceFilterSimple filter; // [esp+ACh] [ebp-15Ch] BYREF
  Vector ptOBB[8]; // [esp+BCh] [ebp-14Ch] BYREF
  float v158; // [esp+11Ch] [ebp-ECh]
  Vector vEntRight; // [esp+120h] [ebp-E8h] BYREF
  Vector vEntUp; // [esp+12Ch] [ebp-DCh] BYREF
  Vector vNewVel; // [esp+138h] [ebp-D0h] BYREF
