GAME
{
    // PDA belongs to Mr Tanner
    
    // inbox
    
	"MailFrom1"	"From: Kate Edwards"
	"MailDate1"	"Date: 12/22/52"
	"MailSubject1"	"Subject: Timothy"
	"MailBody1A"	"Dear Mr. Tanner,"
	"MailBody1B"	"Have you seen Timothy by any chance?  Stupid cat didn't come home again.  I know he likes you, so if comes around would you mind giving me a call?  Thanks."
	"MailBody1C"	"K. Edwards"

	"MailFrom2"	"From: Muriel Blanc"
	"MailDate2"	"Date: 12/21/52"
	"MailSubject2"	"Subject: Dear Mrs. Kate Edwards"
	"MailBody2A"	"Our duty officers found six bottles of Isothamine 23 when they scanned order 9476-B.  This delivery was addressed to you.  As you are no doubt aware, it is illegal to buy, own or sell this product anywhere in the Outer Rim.  (#205-P/7.7.12)  Please call (+34987) and make an arrangement with one of our security officers immediately."
	"MailBody2B"	"Muriel Blanc, SynTek Customs and Taxes"

    // sent mail
   
}
