// local variable allocation has failed, the output may be wrong!
// bad sp value at call has been detected, the output may be wrong!
void __usercall CHUDQuickInfo::Paint(CHUDQuickInfo *this@<ecx>, Color a2@<ebp>, int a3@<edi>, int a4@<esi>)
{
  int v5; // eax
  C_BasePlayer *SplitScreenViewPlayer; // edi
  IViewEffects *ViewEffects; // eax
  float v8; // xmm1_4
  IMaterialSystem_vtbl *v9; // edx
  bool (__thiscall *IsStereoActiveThisFrame)(IMaterialSystem *); // eax
  __int128 v11; // xmm0
  C_Portal_Base2D *AlongRay; // eax
  const VMatrix *p_m_matrixThisToLinked; // edi
  __int128 v14; // xmm0
  float v15; // xmm0_4
  void *v16; // edi
  int v17; // eax
  C_WeaponPortalgun *v18; // eax
  C_WeaponPortalgun *v19; // edi
  bool CanFirePortal2; // al
  unsigned __int8 (*ControllerModeActive)(void); // eax
  float v22; // xmm2_4
  float v23; // xmm1_4
  float v24; // xmm1_4
  float v25; // xmm1_4
  float v26; // xmm1_4
  float v27; // xmm1_4
  float v28; // xmm0_4
  int v29; // edx
  float v30; // xmm0_4
  __int64 v31; // xmm0_8
  bool v32; // al
  __int64 v33; // xmm0_8
  float z; // edx
  bool v35; // al
  float v36; // ecx
  bool v37; // al
  float v38; // xmm0_4
  float v39; // xmm0_4
  bool v40; // zf
  float *p_flApparentZ; // eax
  float v42; // xmm1_4
  float v43; // xmm0_4
  Color v44; // ecx
  float *p_y; // eax
  vgui::CSizerBase *m_pSizer; // xmm0_4
  Color v47; // eax
  vgui::CSizerBase *v48; // xmm0_4
  Color v49; // ecx
  Color v50; // eax
  vgui::CSizerBase *v51; // xmm0_4
  Color v52; // ecx
  int v53; // eax
  vgui::CSizerBase *v54; // xmm0_4
  float v55; // ecx
  int v56; // eax
  int v57; // edi
  Color v58; // ecx
  float *p_fMustBeCloserThan; // eax
  vgui::CSizerBase *v60; // xmm0_4
  Color v61; // eax
  vgui::CSizerBase *v62; // xmm0_4
  Color v63; // ecx
  Color v64; // eax
  vgui::CSizerBase *v65; // xmm0_4
  Color v66; // ecx
  int v67; // eax
  vgui::CSizerBase *v68; // xmm0_4
  float v69; // ecx
  int v70; // eax
  Color v71; // ecx
  float *p_z; // eax
  vgui::CSizerBase *v73; // xmm0_4
  Color v74; // eax
  vgui::CSizerBase *v75; // xmm0_4
  Color v76; // ecx
  Color v77; // eax
  vgui::CSizerBase *v78; // xmm0_4
  Color v79; // ecx
  int v80; // eax
  vgui::CSizerBase *v81; // xmm0_4
  float v82; // ecx
  int v83; // eax
  Color v84; // ecx
  Vector *p_vecEnd; // eax
  vgui::CSizerBase *v86; // xmm0_4
  Color v87; // eax
  vgui::CSizerBase *v88; // xmm0_4
  Color v89; // ecx
  Color v90; // eax
  vgui::CSizerBase *v91; // xmm0_4
  Color v92; // ecx
  int v93; // eax
  vgui::CSizerBase *v94; // xmm0_4
  float v95; // ecx
  int v96; // eax
  _BYTE v98[12]; // [esp+40h] [ebp-22Ch] BYREF
  Ray_t newRay; // [esp+4Ch] [ebp-220h] BYREF
  Vector up; // [esp+9Ch] [ebp-1D0h] BYREF
  Vector right; // [esp+A8h] [ebp-1C4h] BYREF
  CGameTrace tr2; // [esp+B4h] [ebp-1B8h] BYREF
  CTraceFilterSimple traceFilter; // [esp+10Ch] [ebp-160h] BYREF
  CGameTrace tr; // [esp+11Ch] [ebp-150h] BYREF
