// local variable allocation has failed, the output may be wrong!
void __cdecl BlobsInBeamUpdate_SIMD::UpdateBlobsInBeam_SIMD(BlobsInBeamUpdate_SIMD *const this)
{
  float v1; // xmm1_4
  float v2; // xmm0_4
  CTrigger_TractorBeam *m_pBeam; // eax
  long double v4; // fst7
  CTrigger_TractorBeam *v5; // eax
  __m128 v6; // xmm7
  float m_Value; // xmm2_4
  __m128 v8; // xmm1
  float v9; // xmm2_4
  __m128 v10; // xmm7
  __m128 v11; // xmm2
  __m128 v12; // xmm4
  __m128 v13; // xmm1
  __m128 v14; // xmm0
  __m128 v15; // xmm2
  __m128d v16; // xmm0
  __m128 v17; // xmm3
  int m_Size; // eax
  __m128 v19; // xmm4
  fltx4_76 v20; // xmm2
  __m128 v21; // xmm3
  __m128 v22; // xmm2
  int v23; // eax
  __m128 v24; // xmm4
  __m128 v25; // xmm0
  __m128 v26; // xmm0
  int v27; // esi
  __m128 v28; // xmm2
  __m128 v29; // xmm1
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *m_pMemory; // eax
  __m128 *v31; // ecx
  __m128 v32; // xmm6
  __m128 v33; // xmm5
  __m128 v34; // xmm1
  __int32 v35; // edx
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v36; // eax
  __m128 v37; // xmm4
  __m128 v38; // xmm3
  __m128 v39; // xmm2
  __m128 v40; // xmm6
  __m128 v41; // xmm2
  __m128 v42; // xmm1
  __m128 v43; // xmm3
  __m128 v44; // xmm1
  __m128 v45; // xmm2
  __m128 v46; // xmm1
  __m128 v47; // xmm6
  __m128 v48; // xmm5
  __m128 v49; // xmm1
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v50; // eax
  __m128 v51; // xmm2
  __m128 v52; // xmm4
  __m128 v53; // xmm2
  __m128 v54; // xmm1
  __m128 v55; // xmm3
  __m128 v56; // xmm2
  __m128 v57; // xmm5
  __m128 v58; // xmm6
  __m128 v59; // xmm4
  __m128 v60; // xmm3
  __m128 v61; // xmm1
  __m128 v62; // xmm3
  __m128 v63; // xmm1
  __m128 v64; // xmm4
  __m128 v65; // xmm5
  __m128 v66; // xmm2
  __m128 v67; // xmm1
  __m128 v68; // xmm6
  long double v69; // fst6
  long double v70; // fst6
  long double v71; // fst6
  __m128 v72; // xmm3
  __m128 v73; // xmm4
  __m128 v74; // xmm2
  __m128 v75; // xmm1
  __m128 v76; // xmm6
  __m128 v77; // xmm3
  __m128 v78; // xmm4
  __m128 v79; // xmm3
  __m128 v80; // xmm1
  __m128 v81; // xmm2
  __m128 v82; // xmm6
  __m128 v83; // xmm2
  __m128 v84; // xmm4
  __m128 v85; // xmm7
  __m128 v86; // xmm5
  __m128 v87; // xmm7
  __m128 v88; // xmm2
  __m128 v89; // xmm3
  __m128 v90; // xmm2
  __m128 v91; // xmm4
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v92; // eax
  __m128 v93; // xmm5
  __m128 v94; // xmm2
  __m128 v95; // xmm3
  __int32 v96; // ecx
  int v97; // ecx
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v98; // eax
  _DWORD *v99; // edx
  _DWORD *v100; // ecx
  _DWORD *p_x; // eax
  _DWORD *v102; // eax
  int v103; // edx
  fltx4_76 v104; // xmm2
  __m128 v105; // xmm4
  __m128 v106; // xmm6
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v107; // ecx
  __m128 v108; // xmm2
  __m128 v109; // xmm3
  __m128 v110; // xmm1
  __m128 v111; // xmm4
  _DWORD *v112; // eax
  __m128 v113; // xmm3
  __m128 v114; // xmm6
  _DWORD *v115; // edx
  _DWORD *v116; // ecx
  bool v117; // cc
  _DWORD *v118; // ecx
  unsigned int v119; // eax
  int v120; // esi
  __m128 v121; // xmm3
  int v122; // edi
  __m128 m_flDestVortexRadius_low; // xmm5
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v124; // eax
  float v125; // xmm3_4
  float m_flCurrentVortexSpeed; // xmm6_4
  __m128 v127; // xmm1
  __m128 v128; // xmm2
  __m128 v129; // xmm3
  __m128 v130; // xmm2
  float v131; // xmm3_4
  __m128 v132; // xmm5
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v133; // eax
  __m128 v134; // xmm1
  __m128 v135; // xmm6
  float m_flVortexDirection; // xmm4_4
  float v137; // xmm2_4
  __m128 v138; // xmm4
  __m128 v139; // xmm1
  __m128 v140; // xmm1
  __m128 v141; // xmm6
  __m128 v142; // xmm4
  __m128 v143; // xmm1
  __m128 v144; // xmm6
  __m128 v145; // xmm5
