GAME
{
    // PDA belongs to Lt. Cain
    
    // inbox
    
	"MailFrom1"	"From: Laura Callen"
	"MailDate1"	"Date: 12/18/52"
	"MailSubject1"	"Subject: Outpost 17"
	"MailBody1A"	"Lt. Cain,  we just received word from B. Campbell that cargo delivery 4903877 contains organic material of unknown origin, all frozen and stored in containers.  The destination of the cargo vessel is SynTek Research Station 7/Earth."
	"MailBody1B"	"I'd like you to question your staff again and help me find out who's violating restriction #77-C. (IA must be informed about transfer of unknown organic material to Earth; 77-C/1.1.4)"
	"MailBody1C"	"Campbell is also reporting the disappearance of several workers.  Colony security is your responsibility.  I expect you to send enough personnel to keep the area secure."
	"MailBody1D"	"L. Callen"
	
	"MailFrom2"	"From: Alena"
	"MailSubject2"	"Subject: Re: Hi"
	"MailDate2"	"Date: 11/15/52"
	"MailBody2A"	"Hire,"
	"MailBody2B"	"Working outside the core systems can be a lonesome experience.  Starfire SubNet Dating could be the answer to your troubles!  Meet for a chat or maybe more?  Call (+490387439)"
	"MailBody2C"	"Alena,"
	"MailBody2D"	"xxx"
	
	// sent mail

	"MailFrom3"	"To: Laura Callen"
	"MailDate3"	"Date: 12/21/52"
	"MailSubject3"	"Subject: Outpost 17"
	"MailBody3A"	"Ms. Callen,"
	"MailBody3B"	"I know all about restriction #77-C.  We searched Outpost 17 and found the live cargo.  We locked it up in sector 39 and it'll stay there until we get orders from the Interstellar Alliance on how to proceed.  We have yet to find the missing personnel.  It wouldn't be the first time some workers got drunk and disappeared for a day or two.  Since nothing can ever really get lost on Vereon XII, I'm sure they'll show up soon.  Mr. Campbell has orders to give me updates  every 6 hours."
	"MailBody3C"	"Lt. Cain, SynTek Security."
}
