GAME
{
	"pos_x"	"-16320"
	"pos_y"	"10800"
	"scale"	"20"
	"material" "vgui/swarm/Overviews/landingbay01_practOverview"
	"briefingmaterial" "vgui/swarm/Overviews/landingbay01_practBriefingOverview"
	"missiontitle"		"Offline Practice"
	"description"	"Perform a sweep of the Landing Bay on Vereon XII.  IAF Command has ordered retrieval of flight data from an escape pod in one of the bays."
	"image"		"swarm/ObjectivePics/oblandinghack"
	"version"		"1"
	"author"		"Valve"
	"website"		"http://www.alienswarm.com/"
	"builtin"		"1"
}
