// local variable allocation has failed, the output may be wrong!
void __usercall BlobsInBeamUpdate_SIMD::UpdateBlobsInBeam_SIMD(BlobsInBeamUpdate_SIMD *this@<ecx>, int a2@<ebp>)
{
  double v3; // xmm2_8
  float v4; // xmm1_4
  float *m_pBeam; // eax
  const Vector *v6; // esi
  float v7; // xmm1_4
  float v8; // xmm0_4
  double v9; // st7
  CTrigger_TractorBeam *v10; // eax
  bool m_Value; // cl
  char v12; // dl
  float v13; // xmm4_4
  float v14; // xmm4_4
  __m128 v15; // xmm1
  __m128 v16; // xmm0
  __m128 v17; // xmm2
  __m128 v18; // xmm2
  __m128 v19; // xmm3
  __m128 v20; // xmm1
  __m128 v21; // xmm0
  __m128i si128; // xmm2
  __m128 v23; // xmm1
  __m128 v24; // xmm0
  __m128 v25; // xmm6
  __m128 v26; // xmm6
  __m128i v27; // xmm0
  __m128 v28; // xmm3
  __m128 v29; // xmm0
  __m128 v30; // xmm4
  __m128 v31; // xmm2
  int m_Size; // eax
  __m128 v33; // xmm4
  __m128 v34; // xmm2
  __m128 v35; // xmm5
  __m128 v36; // xmm0
  __m128 v37; // xmm2
  int v38; // ecx
  __m128 v39; // xmm7
  int v40; // esi
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *m_pMemory; // eax
  __m128 v42; // xmm3
  __m128 v43; // xmm5
  __m128 v44; // xmm0
  __m128 v45; // xmm4
  __m128 v46; // xmm3
  __m128 v47; // xmm2
  __m128 v48; // xmm3
  __m128 v49; // xmm2
  __m128 v50; // xmm0
  __m128 v51; // xmm1
  __m128 v52; // xmm0
  __m128 v53; // xmm2
  __m128 v54; // xmm3
  __m128 v55; // xmm1
  __m128 v56; // xmm7
  __m128 v57; // xmm0
  __m128 v58; // xmm6
  __m128 v59; // xmm5
  __m128 v60; // xmm2
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v61; // eax
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v62; // ecx
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v63; // eax
  __m128 v64; // xmm4
  __m128 v65; // xmm4
  __m128 v66; // xmm1
  __m128 v67; // xmm5
  __m128 v68; // xmm1
  __m128 v69; // xmm2
  __m128 v70; // xmm6
  __m128 v71; // xmm3
  __m128 v72; // xmm2
  __m128 v73; // xmm5
  __m128 v74; // xmm4
  __m128 v75; // xmm4
  __m128 v76; // xmm2
  __m128 v77; // xmm4
  __m128 v78; // xmm5
  long double v79; // st7
  float y; // eax
  long double v81; // st7
  float *v82; // eax
  long double v83; // st7
  Vector *v84; // eax
  long double v85; // st7
  float *v86; // eax
  __m128 v87; // xmm1
  __m128 v88; // xmm4
  __m128 v89; // xmm5
  __m128 v90; // xmm0
  __m128 v91; // xmm7
  __m128 v92; // xmm0
  __m128 v93; // xmm2
  __m128 v94; // xmm1
  __m128 v95; // xmm4
  __m128 v96; // xmm1
  __m128 v97; // xmm4
  __m128 v98; // xmm5
  __m128 v99; // xmm1
  __m128 v100; // xmm6
  __m128 v101; // xmm2
  __m128 v102; // xmm2
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v103; // ecx
  __m128 v104; // xmm7
  __m128 v105; // xmm2
  __m128 v106; // xmm3
  __m128 v107; // xmm1
  __m128 v108; // xmm6
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v109; // eax
  __m128 v110; // xmm0
  __m128 v111; // xmm2
  __m128 v112; // xmm1
  __m128 v113; // xmm3
  _DWORD *p_x; // ecx
  __m128 v115; // xmm2
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v116; // eax
  __m128 v117; // xmm1
  __m128 v118; // xmm5
  _DWORD *v119; // ecx
  __m128 v120; // xmm0
  __m128 v121; // xmm2
  __m128 v122; // xmm1
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v123; // edx
  _DWORD *v124; // eax
  __m128 v125; // xmm3
  __m128 v126; // xmm1
  bool v127; // zf
  unsigned int v128; // esi
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v129; // eax
  __m128 v130; // xmm2
  __m128 v131; // xmm3
  __m128 v132; // xmm2
  __m128 v133; // xmm2
  __m128 v134; // xmm3
  __m128 v135; // xmm0
  __m128 v136; // xmm1
  float v137; // xmm0_4
  float v138; // xmm5_4
  float v139; // xmm2_4
  float m_flDestVortexRadius; // xmm0_4
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v141; // ecx
  float m_flCurrentVortexSpeed; // xmm6_4
  float v143; // xmm3_4
  float v144; // xmm0_4
  float v145; // xmm5_4
  float v146; // xmm4_4
  float v147; // xmm2_4
  float v148; // xmm1_4
  float m_flVortexDirection; // xmm0_4
  __m128 v150; // xmm0
  __m128 v151; // xmm1
  __m128 v152; // xmm3
  __m128 v153; // xmm4
  __m128 v154; // xmm1
  __m128 v155; // xmm0
  __m128 v156; // xmm1
  __m128 v157; // xmm4
  __m128 v158; // xmm1
  float v159; // xmm2_4
  __m128 v160; // xmm1
  float v161; // xmm5_4
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v162; // eax
  int p_m_vVelocity; // eax
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v164; // eax
  __m128 v4DisFromCenterVec_20; // [esp+38h] [ebp-50Ch]
  __m128 v4NewPos_4; // [esp+58h] [ebp-4ECh]
  __m128 v167; // [esp+A8h] [ebp-49Ch]
  __m128 q4Rotations_4; // [esp+B8h] [ebp-48Ch]
  __m128 q4Rotations_52; // [esp+E8h] [ebp-45Ch]
  __m128 f4TbeamCirculation_4; // [esp+F8h] [ebp-44Ch]
  __m128 bCmpGoingTowardsPortal_4; // [esp+108h] [ebp-43Ch]
  __m128 f4HalfBeamLength_4; // [esp+118h] [ebp-42Ch]
  __m128 bCmpIsBeamReversed_4; // [esp+128h] [ebp-41Ch]
  __m128 v174; // [esp+138h] [ebp-40Ch]
  __m128 v175; // [esp+148h] [ebp-3FCh]
  __m128 v176; // [esp+158h] [ebp-3ECh]
  __m128 f4VortexAccelDT_4; // [esp+168h] [ebp-3DCh]
  __m128 v4EndVelocity_4; // [esp+178h] [ebp-3CCh]
  __m128 v4EndVelocity_20; // [esp+188h] [ebp-3BCh]
  __m128 v4EndVelocity_36; // [esp+198h] [ebp-3ACh]
  __m128 v4AngularVelocity_36; // [esp+1D8h] [ebp-36Ch]
  __m128 f4BeamLength_4; // [esp+1E8h] [ebp-35Ch]
  __m128 v4BeamDir_4; // [esp+1F8h] [ebp-34Ch]
  __m128 v4BeamDir_20; // [esp+208h] [ebp-33Ch]
  __m128 v4BeamDir_36; // [esp+218h] [ebp-32Ch]
  __m128 f4VortexDistance_4; // [esp+228h] [ebp-31Ch]
  __m128 f4TWO_PI_4; // [esp+238h] [ebp-30Ch]
  __m128 f4VortexRadiusOffsetDT_4; // [esp+248h] [ebp-2FCh]
  __m128 f4BeamAccelDT_4; // [esp+258h] [ebp-2ECh]
  __m128 f4BeamDir_4; // [esp+268h] [ebp-2DCh]
  __m128 f4BeamRadius_4; // [esp+278h] [ebp-2CCh]
  __m128 f4InvDeltaTime_4; // [esp+288h] [ebp-2BCh]
  __m128 f4DeltaTime_4; // [esp+298h] [ebp-2ACh]
  __m128 f4DeltaTime_4a; // [esp+298h] [ebp-2ACh]
  __m128 v4VortexRadius_4; // [esp+2A8h] [ebp-29Ch]
  __m128 v4VortexRadius_20; // [esp+2B8h] [ebp-28Ch]
  __m128 v4VortexRadius_36; // [esp+2C8h] [ebp-27Ch]
  _BYTE f4BeamSpeed_4[304]; // [esp+2D8h] [ebp-26Ch] OVERLAPPED BYREF
  int *v199; // [esp+414h] [ebp-130h]
  _BYTE v200[60]; // [esp+418h] [ebp-12Ch] OVERLAPPED BYREF
  int *v201; // [esp+454h] [ebp-F0h]
  int v202; // [esp+458h] [ebp-ECh]
  const Vector *v203; // [esp+45Ch] [ebp-E8h]
  float *v204; // [esp+460h] [ebp-E4h]
  int i; // [esp+464h] [ebp-E0h]
  const Vector *vBeamStart; // [esp+468h] [ebp-DCh]
  float *v207; // [esp+46Ch] [ebp-D8h]
  int v208; // [esp+470h] [ebp-D4h]
  float *v209; // [esp+474h] [ebp-D0h]
