// local variable allocation has failed, the output may be wrong!
// bad sp value at call has been detected, the output may be wrong!
void __userpurge CTrigger_TractorBeam::CalculateFrameMovement(
        CTrigger_TractorBeam *this@<ecx>,
        float a2@<ebp>,
        int a3@<edi>,
        int a4@<esi>,
        IPhysicsObject *pObject,
        CBaseEntity *pEntity,
        float deltaTime,
        Vector *linear,
        Vector *angular)
{
  CBaseEntity *v10; // esi
  Vector *v11; // eax
  int m_iEFlags; // ecx
  bool v13; // al
  unsigned int m_Index; // ecx
  CBaseEntityList *v15; // esi
  int v16; // eax
  CEntInfo *v17; // edx
  unsigned int v18; // ecx
  int v19; // eax
  bool v20; // zf
  CEntInfo *v21; // eax
  IHandleEntity *m_pEntity; // ecx
  int v23; // eax
  unsigned int v24; // ecx
  int v25; // eax
  CEntInfo *v26; // edx
  unsigned int v27; // ecx
  int v28; // eax
  CEntInfo *v29; // eax
  IHandleEntity *v30; // eax
  bool v31; // al
  CPortal_Player *v32; // eax
  CBaseEntity *v33; // esi
  const Vector *AbsVelocity; // eax
  float x; // xmm0_4
  float y; // xmm1_4
  float z; // xmm2_4
  const Vector *(__thiscall *WorldSpaceCenter)(CBaseEntity *); // eax
  float *v39; // eax
  float v40; // xmm0_4
  int v41; // esi
  int v42; // eax
  __int128 v43; // xmm1
  __int128 v44; // xmm1
  __int128 v45; // xmm1
  float v46; // ecx
  float v47; // edx
  float v48; // xmm0_4
  float v49; // xmm2_4
  float v50; // xmm0_4
  float v51; // xmm1_4
  float v52; // xmm0_4
  float v53; // xmm1_4
  float v54; // xmm2_4
  float m_Value; // xmm1_4
  double v56; // st7
  float v57; // xmm1_4
  float (__thiscall *CalculateAngularDrag)(IPhysicsObject *, const Vector *); // edx
  double v59; // st7
  float v60; // xmm1_4
  double LinearLimit; // st7
  double v62; // st7
  float v63; // xmm0_4
  float v64; // xmm0_4
  float v65; // xmm1_4
  float v66; // xmm2_4
  float v67; // xmm1_4
  float v68; // xmm4_4
  float v69; // xmm1_4
  float v70; // xmm3_4
  float v71; // xmm1_4
  CBasePlayer *v72; // xmm2_4
  float v73; // xmm0_4
  float v74; // xmm1_4
  float v75; // xmm1_4
  float v76; // xmm2_4
  float v77; // xmm0_4
  CBaseEntity_vtbl *v78; // edx
  const QAngle *(__thiscall *EyeAngles)(CBaseEntity *); // eax
  const QAngle *v80; // eax
  float v81; // xmm0_4
  float v82; // xmm7_4
  float v83; // xmm4_4
  float v84; // xmm5_4
  float v85; // xmm3_4
  float v86; // xmm0_4
  double v87; // st6
  float v88; // xmm7_4
  float v89; // xmm1_4
  float v90; // xmm6_4
  float v91; // xmm0_4
  float v92; // edi
  float v93; // xmm6_4
  float v94; // xmm1_4
  float v95; // xmm5_4
  float v96; // xmm0_4
  float v97; // xmm3_4
  float v98; // xmm4_4
  float v99; // xmm1_4
  float v100; // xmm5_4
  float v101; // xmm0_4
  float v102; // xmm3_4
  float v103; // xmm2_4
  float v104; // eax
  float v105; // xmm1_4
  float v106; // xmm3_4
  float v107; // xmm0_4
  float v108; // xmm2_4
  __int128 v111; // [esp+2Ch] [ebp-DCh] BYREF
  Vector vForward; // [esp+3Ch] [ebp-CCh] BYREF
  _BYTE vMidPoint[20]; // [esp+48h] [ebp-C0h] OVERLAPPED BYREF
  Vector temp; // [esp+5Ch] [ebp-ACh] BYREF
  Vector vWorldPos; // [esp+68h] [ebp-A0h] BYREF
  float flPathPerc; // [esp+74h] [ebp-94h]
  Vector angVel; // [esp+78h] [ebp-90h] BYREF
  Vector vCenteringPos; // [esp+84h] [ebp-84h] BYREF
  Vector vRight; // [esp+90h] [ebp-78h] BYREF
  Vector vUp; // [esp+9Ch] [ebp-6Ch] BYREF
  float angDrag; // [esp+A8h] [ebp-60h]
  Vector vShoveDir; // [esp+ACh] [ebp-5Ch] BYREF
  Vector vecForceDir; // [esp+B8h] [ebp-50h] BYREF
  float angSpeed; // [esp+C4h] [ebp-44h]
  CBasePlayer *pPlayer; // [esp+C8h] [ebp-40h]
  Vector vel; // [esp+CCh] [ebp-3Ch] BYREF
  __int64 flLinearScale; // [esp+D8h] [ebp-30h] OVERLAPPED BYREF
  float flAirControlMod; // [esp+E0h] [ebp-28h]
  _BYTE origin_2[14]; // [esp+E6h] [ebp-22h] OVERLAPPED BYREF
  float speedScale; // [esp+F4h] [ebp-14h]
  Vector vSubDir; // [esp+F8h] [ebp-10h]
  float retaddr; // [esp+108h] [ebp+0h]

  vSubDir.y = a2;
  vSubDir.z = retaddr;
  if ( pObject )
  {
    ((void (__thiscall *)(IPhysicsObject *, Vector *, _DWORD, int, int))pObject->GetPosition)(pObject, &temp, 0, a3, a4);
    pObject->GetVelocity(pObject, (Vector *)&vecForceDir.z, (Vector *)&vWorldPos.y);
    v10 = pEntity;
  }
  else
  {
    v10 = pEntity;
    v11 = (Vector *)((int (__thiscall *)(CBaseEntity *, int, int))pEntity->WorldSpaceCenter)(pEntity, a3, a4);
    m_iEFlags = pEntity->m_iEFlags;
    temp = *v11;
    if ( (m_iEFlags & 0x1000) != 0 )
      CBaseEntity::CalcAbsoluteVelocity(pEntity);
    vecForceDir.z = pEntity->m_vecAbsVelocity.x;
    angSpeed = pEntity->m_vecAbsVelocity.y;
    pPlayer = (CBasePlayer *)LODWORD(pEntity->m_vecAbsVelocity.z);
    vWorldPos.y = 0.0;
    vWorldPos.z = 0.0;
    flPathPerc = 0.0;
  }
  v10->IsPlayer(v10);
  *(float *)&flLinearScale = this->m_vEnd.m_Value.x - this->m_vStart.m_Value.x;
  *((float *)&flLinearScale + 1) = this->m_vEnd.m_Value.y - this->m_vStart.m_Value.y;
  flAirControlMod = this->m_vEnd.m_Value.z - this->m_vStart.m_Value.z;
  *(_QWORD *)&vShoveDir.x = flLinearScale;
  vShoveDir.z = flAirControlMod;
  VectorNormalize(&vShoveDir);
  vel.x = FLOAT_1_0;
  angVel.x = (float)((float)(vecForceDir.z * deltaTime) * 5.0) + temp.x;
  angVel.y = (float)((float)(angSpeed * deltaTime) * 5.0) + temp.y;
  angVel.z = (float)((float)(*(float *)&pPlayer * deltaTime) * 5.0) + temp.z;
  CalcClosestPointOnLineSegment(&angVel, &this->m_vStart.m_Value, &this->m_vEnd.m_Value, &vForward, &vWorldPos.x);
  vecForceDir.y = 0.0;
  if ( origin_2[0] )
  {
    v13 = pEntity->IsPlayer(pEntity);
    m_Index = this->m_hProxyEntity.m_Value.m_Index;
    v15 = g_pEntityList;
    LODWORD(vecForceDir.y) = v13 ? pEntity : 0;
    if ( m_Index != -1
      && (v16 = (unsigned __int16)m_Index,
          v17 = &g_pEntityList->m_EntPtrArray[(unsigned __int16)m_Index],
          v18 = HIWORD(m_Index),
          v17->m_SerialNumber == v18)
      && v17->m_pEntity )
    {
      v19 = v16;
      v20 = g_pEntityList->m_EntPtrArray[v19].m_SerialNumber == v18;
      v21 = &g_pEntityList->m_EntPtrArray[v19];
      if ( v20 )
        m_pEntity = v21->m_pEntity;
      else
        m_pEntity = 0;
      v23 = ((int (__thiscall *)(IHandleEntity *))m_pEntity->__vftable[67].~IHandleEntity)(m_pEntity);
      v15 = g_pEntityList;
      HIBYTE(vSubDir.x) = v23 != 0;
