void __cdecl CTrigger_TractorBeam::CalculateFrameMovement(
        CTrigger_TractorBeam *const this,
        IPhysicsObject *pObject,
        CBaseEntity *pEntity,
        float deltaTime,
        Vector *const linear,
        AngularImpulse *const angular)
{
  char v6; // al
  CBaseEntity *v7; // edx
  bool v8; // zf
  unsigned int m_Index; // eax
  bool v10; // dl
  char *v11; // ecx
  int v12; // edx
  char *v13; // ecx
  int v14; // eax
  char v15; // cl
  float v16; // xmm3_4
  bool v17; // dl
  float v18; // xmm1_4
  float v19; // xmm2_4
  float v20; // xmm3_4
  float v21; // xmm1_4
  float v22; // xmm2_4
  float v23; // xmm3_4
  float v24; // xmm4_4
  float v25; // xmm2_4
  float v26; // xmm1_4
  float x; // xmm3_4
  float y; // xmm2_4
  float z; // xmm1_4
  long double v30; // fst7
  float v31; // xmm4_4
  float v32; // xmm3_4
  float v33; // xmm1_4
  __m128d v34; // xmm4
  __m128 v35; // xmm4
  __m128 v36; // xmm1
  __m128d v37; // xmm2
  float v38; // xmm2_4
  vec_t v39; // xmm4_4
  vec_t v40; // xmm2_4
  float v41; // xmm2_4
  float v42; // xmm2_4
  vec_t v43; // xmm5_4
  vec_t v44; // xmm4_4
  vec_t v45; // xmm2_4
  float v46; // xmm2_4
  float v47; // xmm2_4
  vec_t v48; // xmm4_4
  vec_t v49; // xmm2_4
  vec_t v50; // xmm1_4
  float v51; // xmm2_4
  vec_t v52; // xmm2_4
  vec_t v53; // xmm1_4
  vec_t v54; // xmm3_4
  float v55; // xmm1_4
  float v56; // xmm2_4
  float v57; // xmm1_4
  float v58; // xmm0_4
  vec_t v59; // xmm2_4
  vec_t v60; // xmm1_4
  char v61; // al
  CBasePlayer *v62; // eax
  float m_Value; // edx
  float *v64; // eax
  edict_t *m_pPev; // edx
  edict_t *v66; // eax
  const QAngle *v67; // eax
  float v68; // xmm3_4
  bool v69; // al
  vec_t v70; // xmm1_4
  vec_t v71; // xmm3_4
  int v72; // eax
  vec_t v73; // edx
  vec_t v74; // eax
  __m128d v75; // xmm2
  __m128d v76; // xmm2
  float v77; // xmm2_4
  float v78; // xmm1_4
  vec_t v79; // xmm3_4
  vec_t v80; // xmm2_4
  vec_t v81; // xmm1_4
  float sidemove; // xmm4_4
  float upmove; // xmm5_4
  float v84; // xmm2_4
  float v85; // xmm1_4
  float v86; // xmm5_4
  float v87; // xmm4_4
  float v88; // xmm2_4
  float v89; // xmm1_4
  float v90; // xmm4_4
  vec_t v91; // xmm4_4
  __m128 v92; // xmm2
  unsigned int v93; // [esp+2Ch] [ebp-15Ch]
  float v94; // [esp+2Ch] [ebp-15Ch]
  float v95; // [esp+2Ch] [ebp-15Ch]
  float v96; // [esp+2Ch] [ebp-15Ch]
  float v97; // [esp+2Ch] [ebp-15Ch]
  float LinearLimit; // [esp+2Ch] [ebp-15Ch]
  float v99; // [esp+2Ch] [ebp-15Ch]
  double v100; // [esp+40h] [ebp-148h]
  float v101; // [esp+40h] [ebp-148h]
  char v102; // [esp+5Ch] [ebp-12Ch]
  char v103; // [esp+5Ch] [ebp-12Ch]
  bool v104; // [esp+5Ch] [ebp-12Ch]
  bool v105; // [esp+5Ch] [ebp-12Ch]
  float flBeamLength; // [esp+60h] [ebp-128h]
  bool v107; // [esp+70h] [ebp-118h]
  float v108; // [esp+70h] [ebp-118h]
  bool v109; // [esp+70h] [ebp-118h]
  float forwardmove; // [esp+9Ch] [ebp-ECh]
  char speed; // [esp+A0h] [ebp-E8h]
  float speeda; // [esp+A0h] [ebp-E8h]
  CBasePlayer *speedb; // [esp+A0h] [ebp-E8h]
  float angSpeed; // [esp+B4h] [ebp-D4h]
  CTrigger_TractorBeam *angSpeeda; // [esp+B4h] [ebp-D4h]
  CBasePlayer *pPlayer; // [esp+B8h] [ebp-D0h]
  char bIsPlayer; // [esp+BFh] [ebp-C9h]
  CBaseEntityList *v118; // [esp+C0h] [ebp-C8h]
  signed int v119; // [esp+C0h] [ebp-C8h]
  float v120; // [esp+C0h] [ebp-C8h]
  float flLinearScale; // [esp+C4h] [ebp-C4h]
  signed int v122; // [esp+C8h] [ebp-C0h]
  CNetworkVectorBase<Vector,CTrigger_TractorBeam::NetworkVar_m_vStart> *vLineA; // [esp+CCh] [ebp-BCh]
