// local variable allocation has failed, the output may be wrong!
void __usercall BlobsInBeamUpdate_SIMD::UpdateBlobsInBeam_SIMD(BlobsInBeamUpdate_SIMD *this@<edi>, unsigned int *a2)
{
  fltx4_6 m_fValue_low; // xmm4
  __m128i v3; // xmm1
  __m128i v4; // xmm2
  unsigned int v5; // ebx
  __m128 v6; // xmm0
  unsigned int v7; // eax
  __m128 v8; // xmm0
  __m128 v9; // xmm6
  __m128i v10; // xmm6
  __m128 v11; // xmm1
  __m128 v12; // xmm0
  __m128i v13; // xmm0
  __m128 v14; // xmm0
  __m128 v15; // xmm3
  __m128i v16; // xmm2
  __m128i v17; // xmm1
  __m128 v18; // xmm0
  fltx4_68 *v19; // edx
  char *v20; // ecx
  char *v21; // eax
  char v22; // cl
  __m128 v23; // xmm3
  __m128 v24; // xmm0
  __m128 v25; // xmm4
  __m128 v26; // xmm5
  __m128 v27; // xmm3
  __m128 v28; // xmm0
  __m128 v29; // xmm4
  __m128 v30; // xmm5
  __m128i v31; // xmm0
  fltx4_6 v32; // xmm2
  fltx4_6 v33; // xmm4
  __m128 v34; // xmm7
  fltx4_6 v35; // xmm3
  fltx4_6 v36; // xmm5
  int v37; // ebx
  unsigned int v38; // esi
  __m128i si128; // xmm0
  __m128 v40; // xmm1
  __m128 v41; // xmm1
  FourVectors_7 *v42; // ecx
  int v43; // esi
  __m128i v44; // xmm1
  unsigned int v45; // eax
  __m128 v46; // xmm1
  __m128 v47; // xmm3
  __m128 v48; // xmm4
  __m128 v49; // xmm5
  __m128 v50; // xmm0
  __m128 v51; // xmm1
  __m128 v52; // xmm1
  __m128 v53; // xmm2
  __m128 v54; // xmm2
  __m128 v55; // xmm3
  __m128 v56; // xmm4
  __m128 v57; // xmm1
  __m128 v58; // xmm0
  unsigned int v59; // eax
  __m128 v60; // xmm1
  __m128 v61; // xmm1
  __m128 v62; // xmm2
  __m128 v63; // xmm3
  __m128 v64; // xmm4
  __m128 v65; // xmm1
  __m128 v66; // xmm2
  __m128 v67; // xmm4
  __m128 v68; // xmm4
  __m128 v69; // xmm3
  __m128 v70; // xmm1
  __m128 v71; // xmm1
  __m128 v72; // xmm3
  __m128 v73; // xmm1
  __m128 v74; // xmm0
  __m128 v75; // xmm3
  __m128 v76; // xmm3
  float v77; // xmm7_4
