void __cdecl CProjectedWallEntity::DisplaceObstructingEntity(
        CProjectedWallEntity *const this,
        CBaseEntity *pEntity,
        const Vector *const vOrigin,
        const Vector *const vWallUp,
        const Vector *const vWallRight,
        bool bIgnoreStuck)
{
  int m_iEFlags; // eax
  const QAngle *v7; // eax
  int v8; // edx
  volatile int m_value; // ett
  unsigned int v10; // edx
  Vector *v11; // esi
  float *v12; // eax
  float v13; // xmm2_4
  float v14; // xmm5_4
  float v15; // xmm4_4
  float v16; // xmm3_4
  float v17; // xmm1_4
  vec_t v18; // xmm5_4
  vec_t v19; // xmm4_4
  vec_t v20; // xmm3_4
  float v21; // xmm0_4
  float v22; // xmm7_4
  float v23; // xmm7_4
  float v24; // xmm3_4
  float v25; // xmm4_4
  float v26; // xmm3_4
  int v27; // eax
  float v28; // xmm7_4
  float z; // xmm6_4
  vec_t v30; // edi
  vec_t y; // esi
  vec_t v32; // ecx
  Vector *v33; // edx
  __m128i x_low; // xmm2
  __m128i y_low; // xmm3
  __m128i z_low; // xmm4
  float v37; // xmm0_4
  float v38; // xmm1_4
  float v39; // xmm0_4
  float v40; // xmm1_4
  float v41; // xmm1_4
  float v42; // xmm2_4
  float v43; // xmm0_4
  float v44; // xmm2_4
  float v45; // xmm1_4
  __m128 v46; // xmm7
  __m128d v47; // xmm3
  __m128d v48; // xmm3
  __m128d v49; // xmm4
  __m128d v50; // xmm4
  __m128 v51; // xmm1
  __m128d v52; // xmm3
  __m128d v53; // xmm3
  __m128d v54; // xmm1
  ConVar *m_pParent; // eax
  float v56; // xmm1_4
  float v57; // xmm3_4
  int m_nValue; // eax
  float v59; // xmm3_4
  float v60; // xmm1_4
  float v61; // xmm2_4
  int v62; // eax
  float v63; // eax
  __m128d v64; // xmm7
  __m128d v65; // xmm7
  float v66; // xmm0_4
  float v67; // xmm0_4
  const Vector *v68; // edi
  const Vector *v69; // eax
  float v70; // xmm3_4
  float v71; // xmm1_4
  float v72; // xmm0_4
  vec_t v73; // xmm2_4
  bool v74; // zf
  vec_t v75; // xmm1_4
  float v76; // xmm0_4
  int (**vptr_IGameSystem)(...); // edx
  const Vector *v78; // edi
  const Vector *v79; // eax
  const Vector *v80; // edi
  const Vector *v81; // eax
  float v82; // edi
  const Vector *v83; // ebx
  const Vector *v84; // eax
  float v85; // xmm3_4
  float v86; // xmm1_4
  float v87; // xmm0_4
  vec_t v88; // xmm2_4
  vec_t v89; // xmm1_4
  float v90; // xmm0_4
  int v91; // eax
  int v92; // esi
  float v93; // xmm2_4
  float v94; // eax
  float v95; // edx
  int v96; // eax
  Vector *v97; // eax
  float v98; // esi
  const QAngle *v99; // edi
  const QAngle *v100; // eax
  float v101; // xmm7_4
  float v102; // xmm4_4
  __m128d v103; // xmm4
  __m128d v104; // xmm4
  __m128 v105; // xmm4
  __m128d v106; // xmm6
  __m128d v107; // xmm6
  __m128d v108; // xmm4
  __m128 v109; // xmm6
  __m128d v110; // xmm6
  __m128d v111; // xmm4
  __m128d v112; // xmm4
  float v113; // edx
  int v114; // esi
  int v115; // eax
  float v116; // xmm2_4
  float m_fValue; // esi
  float v118; // xmm1_4
  vec_t v119; // xmm1_4
  vec_t v120; // xmm0_4
  int v121; // eax
  vec_t v122; // xmm1_4
  vec_t v123; // xmm0_4
  const Vector *v124; // edi
  const Vector *v125; // eax
  float v126; // edi
  const Vector *v127; // ebx
  const Vector *v128; // eax
  float v129; // eax
  float v130; // eax
  vec_t v131; // xmm0_4
  vec_t v132; // xmm2_4
  float v133; // edi
  const QAngle *v134; // eax
  float v135; // [esp+20h] [ebp-268h]
